tag,x,y,direction,x_variance,y_variance,xy_covariance
blue,-1.637,0.0,0,0.01,0.01,0.0
blue,-2.216,-2.913,0,0.01,0.01,0.0
blue,-3.867,-5.382,0,0.01,0.01,0.0
blue,-6.336,-7.033,0,0.01,0.01,0.0
blue,-9.25,-7.612,0,0.01,0.01,0.0
blue,-12.16,-7.033,0,0.01,0.01,0.0
blue,-14.63,-5.382,0,0.01,0.01,0.0
blue,-16.28,-2.913,0,0.01,0.01,0.0
blue,-16.86,0.0,0,0.01,0.01,0.0
blue,-16.28,2.9131,0,0.01,0.01,0.0
blue,-14.63,5.3828,0,0.01,0.01,0.0
blue,-12.16,7.033,0,0.01,0.01,0.0
blue,-9.25,7.6125,0,0.01,0.01,0.0
blue,-6.336,7.033,0,0.01,0.01,0.0
blue,-3.867,5.3828,0,0.01,0.01,0.0
blue,-2.216,2.9131,0,0.01,0.01,0.0
blue,1.7458,7.5041,0,0.01,0.01,0.0
blue,5.1887,9.8046,0,0.01,0.01,0.0
blue,9.25,10.612,0,0.01,0.01,0.0
blue,13.311,9.8046,0,0.01,0.01,0.0
blue,16.754,7.5041,0,0.01,0.01,0.0
blue,19.054,4.0612,0,0.01,0.01,0.0
blue,19.862,0.0,0,0.01,0.01,0.0
blue,19.054,-4.061,0,0.01,0.01,0.0
blue,16.754,-7.504,0,0.01,0.01,0.0
blue,13.311,-9.804,0,0.01,0.01,0.0
blue,9.25,-10.61,0,0.01,0.01,0.0
blue,5.1887,-9.804,0,0.01,0.01,0.0
blue,1.7458,-7.504,0,0.01,0.01,0.0
blue,-1.637,0.0,0,0.01,0.01,0.0
yellow,16.862,0.0,0,0.01,0.01,0.0
yellow,16.283,-2.913,0,0.01,0.01,0.0
yellow,14.632,-5.382,0,0.01,0.01,0.0
yellow,12.163,-7.033,0,0.01,0.01,0.0
yellow,9.25,-7.612,0,0.01,0.01,0.0
yellow,6.3368,-7.033,0,0.01,0.01,0.0
yellow,3.8671,-5.382,0,0.01,0.01,0.0
yellow,2.2169,-2.913,0,0.01,0.01,0.0
yellow,1.6375,0.0,0,0.01,0.01,0.0
yellow,2.2169,2.9131,0,0.01,0.01,0.0
yellow,3.8671,5.3828,0,0.01,0.01,0.0
yellow,6.3368,7.033,0,0.01,0.01,0.0
yellow,9.25,7.6125,0,0.01,0.01,0.0
yellow,12.163,7.033,0,0.01,0.01,0.0
yellow,14.632,5.3828,0,0.01,0.01,0.0
yellow,16.283,2.9131,0,0.01,0.01,0.0
yellow,-1.745,7.5041,0,0.01,0.01,0.0
yellow,-5.188,9.8046,0,0.01,0.01,0.0
yellow,-9.25,10.612,0,0.01,0.01,0.0
yellow,-13.31,9.8046,0,0.01,0.01,0.0
yellow,-16.75,7.5041,0,0.01,0.01,0.0
yellow,-19.05,4.0612,0,0.01,0.01,0.0
yellow,-19.86,0.0,0,0.01,0.01,0.0
yellow,-19.05,-4.061,0,0.01,0.01,0.0
yellow,-16.75,-7.504,0,0.01,0.01,0.0
yellow,-13.31,-9.8,0,0.01,0.01,0.0
yellow,-9.25,-10.61,0,0.01,0.01,0.0
yellow,-5.188,-9.804,0,0.01,0.01,0.0
yellow,-1.745,-7.504,0,0.01,0.01,0.0
yellow,16.862,0.0,0,0.01,0.01,0.0
big_orange,-1.783,1.4851,0,0.01,0.01,0.0
big_orange,-1.783,-1.485,0,0.01,0.01,0.0
big_orange,1.7837,1.4851,0,0.01,0.01,0.0
big_orange,1.7837,-1.485,0,0.01,0.01,0.0
orange,-1.637,-9.0,0,0.01,0.01,0.0
orange,-1.637,-11.0,0,0.01,0.01,0.0
orange,1.6375,-9.0,0,0.01,0.01,0.0
orange,1.6375,-11.0,0,0.01,0.01,0.0
orange,-1.637,9.0,0,0.01,0.01,0.0
orange,-1.637,11.0,0,0.01,0.01,0.0
orange,-1.637,13.0,0,0.01,0.01,0.0
orange,-1.637,15.0,0,0.01,0.01,0.0
orange,-1.637,17.0,0,0.01,0.01,0.0
orange,-1.637,19.0,0,0.01,0.01,0.0
orange,1.6375,9.0,0,0.01,0.01,0.0
orange,1.6375,11.0,0,0.01,0.01,0.0
orange,1.6375,13.0,0,0.01,0.01,0.0
orange,1.6375,15.0,0,0.01,0.01,0.0
orange,1.6375,17.0,0,0.01,0.01,0.0
orange,1.6375,19.0,0,0.01,0.01,0.0
orange,-1.637,21.0,0,0.01,0.01,0.0
orange,1.6375,21.0,0,0.01,0.01,0.0
orange,-0.55,21.0,0,0.01,0.01,0.0
orange,0.55,21.0,0,0.01,0.01,0.0
midpoint,0.00024999999999997247,0.0,0,0.0,0.0,0.0
midpoint,0.0004499999999998394,-2.913,0,0.0,0.0,0.0
midpoint,2.80645,-6.443,0,0.0,0.0,0.0
midpoint,5.7627500000000005,-8.4185,0,0.0,0.0,0.0
midpoint,9.25,-9.111,0,0.0,0.0,0.0
midpoint,12.737,-8.4185,0,0.0,0.0,0.0
midpoint,15.693000000000001,-6.443,0,0.0,0.0,0.0
midpoint,17.6685,-3.487,0,0.0,0.0,0.0
midpoint,18.362,0.0,0,0.0,0.0,0.0
midpoint,17.6685,3.48715,0,0.0,0.0,0.0
midpoint,15.693000000000001,6.44345,0,0.0,0.0,0.0
midpoint,12.737,8.418800000000001,0,0.0,0.0,0.0
midpoint,9.25,9.11225,0,0.0,0.0,0.0
midpoint,5.7627500000000005,8.418800000000001,0,0.0,0.0,0.0
midpoint,2.80645,6.44345,0,0.0,0.0,0.0
midpoint,0.0004499999999998394,2.9131,0,0.0,0.0,0.0
midpoint,-2.806,6.44345,0,0.0,0.0,0.0
midpoint,-5.7620000000000005,8.418800000000001,0,0.0,0.0,0.0
midpoint,-9.25,9.11225,0,0.0,0.0,0.0
midpoint,-12.735,8.418800000000001,0,0.0,0.0,0.0
midpoint,-15.690000000000001,6.44345,0,0.0,0.0,0.0
midpoint,-17.665,3.48715,0,0.0,0.0,0.0
midpoint,-18.36,0.0,0,0.0,0.0,0.0
midpoint,-17.665,-3.487,0,0.0,0.0,0.0
midpoint,-15.690000000000001,-6.443,0,0.0,0.0,0.0
midpoint,-12.735,-8.416500000000001,0,0.0,0.0,0.0
midpoint,-9.25,-9.111,0,0.0,0.0,0.0
midpoint,-5.7620000000000005,-8.4185,0,0.0,0.0,0.0
midpoint,-2.806,-6.443,0,0.0,0.0,0.0
midpoint,0.00024999999999997247,0.0,0,0.0,0.0,0.0
car_start,0.0,-14.4,1.57079632679,0.0,0.0,0.0
