# s_m; t_s; f_x_fl_N; f_y_fl_N; f_z_fl_N; f_x_fr_N; f_y_fr_N; f_z_fr_N;f_x_rl_N; f_y_rl_N; f_z_rl_N; f_x_rr_N;f_y_rr_N; f_z_rr_N;
0.0; 0.000; -35.7; -38.2; 2873.2; -35.7; -37.8; 2834.8; 2775.8; -43.0; 4051.4; 2775.8; -42.6; 4013.0
3.0; 0.073; -35.7; -40.6; 2882.3; -35.7; -40.1; 2841.5; 2758.3; -45.7; 4057.3; 2758.3; -45.3; 4016.5
6.0; 0.146; -35.7; -43.3; 2891.4; -35.7; -42.7; 2848.0; 2741.3; -48.6; 4063.2; 2741.3; -48.2; 4019.8
9.0; 0.218; -35.7; -46.1; 2900.5; -35.7; -45.5; 2854.3; 2724.8; -51.8; 4069.2; 2724.8; -51.3; 4023.0
12.0; 0.290; -35.7; -49.2; 2909.6; -35.7; -48.5; 2860.3; 2708.7; -55.2; 4075.3; 2708.7; -54.7; 4026.0
15.0; 0.362; -35.7; -52.6; 2918.6; -35.7; -51.7; 2866.0; 2693.2; -59.0; 4081.6; 2693.2; -58.3; 4029.0
18.0; 0.433; -35.7; -56.2; 2927.7; -35.7; -55.2; 2871.5; 2678.0; -63.0; 4087.9; 2678.0; -62.3; 4031.7
21.0; 0.504; -35.7; -60.1; 2936.9; -35.7; -59.0; 2876.8; 2663.3; -67.4; 4094.4; 2663.3; -66.5; 4034.3
24.0; 0.574; -35.7; -64.4; 2946.0; -35.7; -63.1; 2881.8; 2649.0; -72.1; 4101.0; 2649.0; -71.1; 4036.7
27.0; 0.644; -35.7; -68.9; 2955.3; -35.7; -67.5; 2886.5; 2635.0; -77.2; 4107.7; 2635.0; -76.1; 4039.0
30.0; 0.714; -35.7; -73.9; 2964.6; -35.7; -72.2; 2890.9; 2621.4; -82.7; 4114.7; 2621.4; -81.4; 4041.0
33.0; 0.783; -35.7; -79.2; 2974.0; -35.7; -77.4; 2895.1; 2608.2; -88.6; 4121.7; 2608.2; -87.2; 4042.8
36.0; 0.852; -35.7; -85.0; 2983.5; -35.7; -82.9; 2898.9; 2595.3; -95.0; 4129.0; 2595.3; -93.4; 4044.4
39.0; 0.921; -35.7; -91.2; 2993.1; -35.7; -88.8; 2902.4; 2582.7; -101.9; 4136.5; 2582.7; -100.1; 4045.7
42.0; 0.989; -35.7; -98.0; 3002.9; -35.7; -95.2; 2905.6; 2570.4; -109.4; 4144.1; 2570.4; -107.3; 4046.8
45.0; 1.057; -35.7; -105.3; 3012.9; -35.7; -102.0; 2908.4; 2558.4; -117.5; 4152.0; 2558.4; -115.0; 4047.6
48.0; 1.125; -35.7; -113.1; 3023.0; -35.7; -109.4; 2910.9; 2546.7; -126.2; 4160.2; 2546.7; -123.4; 4048.1
51.0; 1.192; -35.7; -121.7; 3033.4; -35.7; -117.4; 2913.0; 2535.3; -135.6; 4168.7; 2535.3; -132.4; 4048.2
54.0; 1.259; -35.7; -130.9; 3044.0; -35.7; -125.9; 2914.7; 2524.2; -145.8; 4177.4; 2524.2; -142.1; 4048.1
57.0; 1.326; -35.7; -140.9; 3054.9; -35.7; -135.2; 2915.9; 2513.2; -156.8; 4186.5; 2513.2; -152.5; 4047.5
60.0; 1.393; -35.7; -151.6; 3066.1; -35.7; -145.1; 2916.7; 2502.6; -168.7; 4195.9; 2502.6; -163.8; 4046.5
63.0; 1.459; -35.7; -163.3; 3077.7; -35.7; -155.8; 2917.0; 2492.2; -181.6; 4205.8; 2492.2; -175.9; 4045.1
66.0; 1.525; -35.7; -176.0; 3089.6; -35.7; -167.3; 2916.8; 2482.0; -195.6; 4216.0; 2482.0; -188.9; 4043.2
69.0; 1.591; -35.7; -189.7; 3101.9; -35.7; -179.6; 2916.0; 2472.0; -210.6; 4226.7; 2472.0; -202.9; 4040.8
72.0; 1.656; -35.7; -204.6; 3114.7; -35.7; -192.9; 2914.6; 2462.2; -227.0; 4237.9; 2462.2; -218.1; 4037.8
75.0; 1.721; -35.7; -220.7; 3128.0; -35.7; -207.2; 2912.6; 2452.6; -244.7; 4249.7; 2452.6; -234.4; 4034.3
78.0; 1.786; -35.7; -238.2; 3141.8; -35.7; -222.6; 2909.9; 2443.3; -263.9; 4262.0; 2443.3; -251.9; 4030.1
81.0; 1.851; -35.7; -257.3; 3156.3; -35.7; -239.2; 2906.4; 2434.1; -284.7; 4275.0; 2434.1; -270.8; 4025.2
84.0; 1.915; -35.7; -277.9; 3171.3; -35.7; -257.0; 2902.2; 2425.1; -307.2; 4288.7; 2425.1; -291.2; 4019.6
87.0; 1.979; -35.7; -300.4; 3187.2; -35.7; -276.1; 2897.1; 2416.3; -331.7; 4303.1; 2416.3; -313.1; 4013.1
90.0; 2.043; -35.7; -324.8; 3203.8; -35.7; -296.7; 2891.1; 2407.7; -358.3; 4318.4; 2407.7; -336.7; 4005.8
93.0; 2.107; -35.7; -351.4; 3221.2; -35.7; -318.8; 2884.1; 2399.3; -387.2; 4334.6; 2399.3; -362.1; 3997.5
96.0; 2.171; -35.7; -380.4; 3239.6; -35.7; -342.4; 2876.1; 2391.0; -418.5; 4351.7; 2391.0; -389.4; 3988.2
99.0; 2.234; -35.7; -411.9; 3259.0; -35.7; -367.8; 2866.9; 2382.9; -452.6; 4369.9; 2382.9; -418.8; 3977.8
102.0; 2.297; -35.7; -446.2; 3279.5; -35.7; -395.0; 2856.6; 2374.9; -489.6; 4389.2; 2374.9; -450.3; 3966.2
105.0; 2.360; -35.7; -483.5; 3301.2; -35.7; -424.1; 2844.9; 2367.1; -529.9; 4409.7; 2367.1; -484.1; 3953.3
108.0; 2.422; -35.7; -524.2; 3324.1; -35.7; -455.1; 2831.8; 2359.5; -573.6; 4431.5; 2359.5; -520.4; 3939.1
111.0; 2.485; -35.7; -568.6; 3348.5; -35.7; -488.3; 2817.2; 2352.0; -621.1; 4454.7; 2352.0; -559.3; 3923.4
114.0; 2.547; -35.7; -617.0; 3374.3; -35.7; -523.6; 2801.0; 2344.6; -672.8; 4479.5; 2344.6; -600.8; 3906.2
117.0; 2.609; -35.7; -669.8; 3401.8; -35.7; -561.2; 2783.1; 2337.4; -729.0; 4505.9; 2337.4; -645.3; 3887.2
120.0; 2.671; -35.7; -727.4; 3431.0; -35.7; -601.1; 2763.3; 2330.3; -790.1; 4534.0; 2330.3; -692.7; 3866.4
123.0; 2.732; -35.7; -790.5; 3462.1; -35.7; -643.6; 2741.5; 2323.4; -856.8; 4564.1; 2323.4; -743.4; 3843.6
126.0; 2.794; -35.7; -859.5; 3495.2; -35.7; -688.6; 2717.5; 2316.6; -929.4; 4596.3; 2316.6; -797.5; 3818.6
129.0; 2.855; -35.7; -935.0; 3530.6; -35.7; -736.1; 2691.2; 2309.9; -1008.6; 4630.8; 2309.9; -855.0; 3791.4
132.0; 2.916; -35.7; -1017.3; 3568.3; -35.7; -786.0; 2662.5; 2303.3; -1094.8; 4667.5; 2303.3; -916.1; 3761.8
135.0; 2.976; -35.7; -1106.6; 3608.2; -35.7; -838.0; 2631.4; 2296.9; -1188.2; 4706.5; 2296.9; -980.5; 3729.8
138.0; 3.037; -35.7; -1202.5; 3650.2; -35.7; -891.3; 2598.2; 2290.6; -1288.6; 4747.6; 2290.6; -1047.7; 3695.6
141.0; 3.097; -35.7; -1303.9; 3693.7; -35.7; -945.0; 2563.2; 2284.5; -1395.1; 4790.4; 2284.5; -1116.9; 3659.8
144.0; 3.157; -35.7; -1408.6; 3738.1; -35.7; -997.8; 2527.3; 2278.4; -1505.9; 4833.9; 2278.4; -1186.6; 3623.1
147.0; 3.217; -35.7; -1513.7; 3782.2; -35.7; -1047.9; 2491.5; 2272.5; -1618.4; 4877.2; 2272.5; -1255.2; 3586.5
150.0; 3.277; -35.7; -1615.1; 3824.6; -35.7; -1093.7; 2457.4; 2266.7; -1728.6; 4918.8; 2266.7; -1320.4; 3551.6
153.0; 3.337; -35.7; -1708.4; 3863.9; -35.7; -1133.7; 2426.2; 2261.1; -1832.0; 4957.3; 2261.1; -1380.0; 3519.7
156.0; 3.397; -35.7; -1789.4; 3898.5; -35.7; -1166.7; 2399.6; 2255.5; -1923.9; 4991.1; 2255.5; -1431.7; 3492.3
159.0; 3.456; -35.7; -1854.5; 3927.2; -35.7; -1192.1; 2378.8; 2250.1; -2000.1; 5019.2; 2250.1; -1473.7; 3470.8
162.0; 3.515; -35.7; -1901.2; 3949.2; -35.7; -1209.7; 2364.5; 2244.7; -2057.3; 5040.5; 2244.7; -1505.0; 3455.8
165.0; 3.574; -35.7; -1928.9; 3964.2; -35.7; -1220.0; 2357.2; 2239.5; -2093.5; 5054.8; 2239.5; -1524.8; 3447.8
168.0; 3.633; -35.7; -1938.4; 3972.4; -35.7; -1223.5; 2356.6; 2234.3; -2108.8; 5062.3; 2234.3; -1533.5; 3446.5
171.0; 3.692; -35.7; -1931.1; 3974.4; -35.7; -1221.0; 2362.2; 2229.2; -2104.7; 5063.6; 2229.2; -1532.0; 3451.5
174.0; 3.751; -35.7; -1910.0; 3971.0; -35.7; -1213.5; 2373.1; 2224.2; -2084.0; 5059.6; 2224.2; -1521.6; 3461.7
177.0; 3.810; -35.7; -1878.3; 3963.6; -35.7; -1202.1; 2387.9; 2219.3; -2050.4; 5051.5; 2219.3; -1504.2; 3475.9
180.0; 3.868; -35.7; -1839.8; 3953.3; -35.7; -1187.9; 2405.6; 2214.4; -2008.1; 5040.7; 2214.4; -1481.8; 3492.9
183.0; 3.927; -35.7; -1797.8; 3941.6; -35.7; -1172.1; 2424.6; 2209.5; -1961.4; 5028.3; 2209.5; -1456.7; 3511.4
186.0; 3.985; -35.7; -1755.6; 3929.6; -35.7; -1155.9; 2443.9; 2204.7; -1914.0; 5015.7; 2204.7; -1430.9; 3530.0
189.0; 4.043; -35.7; -1716.1; 3918.4; -35.7; -1140.3; 2462.3; 2200.0; -1869.2; 5004.0; 2200.0; -1406.1; 3547.8
192.0; 4.101; -35.7; -1681.7; 3909.0; -35.7; -1126.6; 2478.9; 2195.3; -1829.8; 4994.0; 2195.3; -1384.0; 3563.9
195.0; 4.159; -35.7; -1654.4; 3902.1; -35.7; -1115.7; 2493.0; 2190.7; -1797.7; 4986.5; 2190.7; -1365.8; 3577.4
198.0; 4.217; -35.7; -1636.0; 3898.3; -35.7; -1108.6; 2503.8; 2186.2; -1774.8; 4982.1; 2186.2; -1352.7; 3587.7
201.0; 4.274; -35.7; -1627.9; 3898.2; -35.7; -1106.0; 2510.9; 2181.7; -1762.5; 4981.5; 2181.7; -1345.6; 3594.2
204.0; 4.332; -35.7; -1631.3; 3902.3; -35.7; -1108.4; 2513.8; 2177.2; -1762.0; 4985.1; 2177.2; -1345.3; 3596.6
207.0; 4.389; -35.7; -1646.8; 3910.8; -35.7; -1116.3; 2512.2; 2172.9; -1774.3; 4993.1; 2172.9; -1352.3; 3594.4
210.0; 4.447; -35.7; -1674.7; 3923.9; -35.7; -1129.5; 2506.0; 2168.6; -1799.7; 5005.6; 2168.6; -1366.9; 3587.7
213.0; 4.504; -35.7; -1714.4; 3941.3; -35.7; -1147.5; 2495.3; 2164.3; -1838.2; 5022.5; 2164.3; -1388.7; 3576.6
216.0; 4.561; -35.7; -1764.4; 3962.5; -35.7; -1169.4; 2480.8; 2160.1; -1888.6; 5043.2; 2160.1; -1417.0; 3561.6
219.0; 4.618; -35.7; -1821.7; 3986.5; -35.7; -1193.6; 2463.4; 2156.0; -1948.4; 5066.8; 2156.0; -1450.3; 3543.7
222.0; 4.675; -35.7; -1882.1; 4011.9; -35.7; -1218.0; 2444.5; 2152.0; -2014.0; 5091.7; 2152.0; -1486.3; 3524.3
225.0; 4.732; -35.7; -1940.2; 4036.8; -35.7; -1240.5; 2426.1; 2148.0; -2080.1; 5116.2; 2148.0; -1522.2; 3505.4
228.0; 4.788; -35.7; -1989.8; 4059.1; -35.7; -1258.8; 2410.1; 2144.1; -2140.5; 5138.0; 2144.1; -1554.8; 3489.0
231.0; 4.845; -35.7; -2024.0; 4076.4; -35.7; -1270.5; 2399.1; 2140.3; -2188.0; 5154.9; 2140.3; -1580.6; 3477.6
234.0; 4.902; -35.7; -2036.3; 4086.5; -35.7; -1273.7; 2395.3; 2136.5; -2215.3; 5164.5; 2136.5; -1596.1; 3473.3
237.0; 4.958; -35.7; -2020.6; 4087.0; -35.7; -1266.5; 2401.0; 2132.8; -2215.1; 5164.6; 2132.8; -1597.8; 3478.6
240.0; 5.014; -35.7; -1971.6; 4076.0; -35.7; -1246.6; 2418.1; 2129.1; -2180.8; 5153.2; 2129.1; -1582.1; 3495.3
243.0; 5.071; -35.7; -1885.2; 4051.5; -35.7; -1211.7; 2448.7; 2125.4; -2106.8; 5128.3; 2125.4; -1545.4; 3525.5
246.0; 5.127; -35.7; -1759.5; 4012.2; -35.7; -1159.4; 2494.1; 2121.7; -1989.3; 5088.6; 2121.7; -1484.1; 3570.5
249.0; 5.183; -35.7; -1594.6; 3957.1; -35.7; -1086.6; 2555.4; 2118.1; -1826.9; 5033.1; 2118.1; -1394.5; 3631.3
252.0; 5.239; -35.7; -1394.2; 3886.3; -35.7; -990.7; 2632.3; 2114.4; -1621.4; 4961.9; 2114.4; -1274.1; 3707.9
255.0; 5.295; -35.7; -1166.3; 3801.3; -35.7; -870.7; 2723.5; 2110.8; -1379.6; 4876.5; 2110.8; -1121.8; 3798.7
258.0; 5.351; -36.7; -928.3; 3727.9; -36.7; -732.7; 2845.4; 1937.5; -1114.8; 4759.4; 1937.5; -940.3; 3876.9
261.0; 5.407; -37.2; -703.2; 3714.7; -37.2; -588.5; 3029.2; 1267.5; -851.3; 4576.4; 1267.5; -743.4; 3890.9
264.0; 5.463; -43.0; -503.7; 3753.9; -43.0; -444.4; 3250.4; 226.3; -616.2; 4349.9; 226.3; -555.6; 3846.4
267.0; 5.519; -663.1; -338.2; 3834.9; -663.1; -311.5; 3487.4; -455.9; -421.2; 4099.7; -455.9; -390.6; 3752.3
270.0; 5.576; -1523.0; -209.5; 3944.2; -1523.0; -199.3; 3722.0; -1031.0; -268.0; 3843.5; -1031.0; -254.5; 3621.4
273.0; 5.633; -2388.5; -116.6; 4066.1; -2388.5; -113.4; 3938.2; -1608.5; -153.9; 3597.2; -1608.5; -149.1; 3469.2
276.0; 5.690; -3182.3; -55.8; 4184.0; -3182.3; -55.0; 4121.1; -2137.9; -74.6; 3376.3; -2137.9; -73.4; 3313.4
279.0; 5.748; -3825.7; -21.6; 4279.8; -3825.7; -21.4; 4256.7; -2567.0; -25.1; 3196.4; -2567.0; -24.9; 3173.2
282.0; 5.807; -4237.0; -7.2; 4335.0; -4237.0; -7.2; 4331.4; -2841.2; 0.5; 3073.5; -2841.2; 0.5; 3069.9
285.0; 5.868; -4330.7; -7.6; 4330.8; -4330.7; -7.6; 4330.8; -2904.1; 7.2; 3025.1; -2904.1; 7.2; 3025.1
288.0; 5.929; -4302.8; -5.0; 4302.8; -4302.8; -5.0; 4302.8; -2885.5; 4.4; 3004.5; -2885.5; 4.4; 3004.5
291.0; 5.991; -4275.1; -0.9; 4275.1; -4275.1; -0.9; 4275.1; -2867.1; 0.7; 2984.1; -2867.1; 0.7; 2984.1
294.0; 6.054; -4247.7; 0.8; 4247.7; -4247.7; 0.8; 4247.7; -2848.8; -0.8; 2963.8; -2848.8; -0.8; 2963.8
297.0; 6.119; -4220.5; 0.7; 4220.5; -4220.5; 0.7; 4220.5; -2830.7; -0.6; 2943.8; -2830.7; -0.6; 2943.8
300.0; 6.184; -4193.6; 0.2; 4193.6; -4193.6; 0.2; 4193.6; -2812.7; -0.1; 2923.9; -2812.7; -0.1; 2923.9
303.0; 6.251; -4166.9; -0.1; 4166.9; -4166.9; -0.1; 4166.9; -2794.9; 0.1; 2904.3; -2794.9; 0.1; 2904.3
306.0; 6.319; -4140.4; -0.1; 4140.4; -4140.4; -0.1; 4140.4; -2777.3; 0.1; 2884.8; -2777.3; 0.1; 2884.8
309.0; 6.389; -4114.2; -0.0; 4114.2; -4114.2; -0.0; 4114.2; -2759.8; 0.0; 2865.5; -2759.8; 0.0; 2865.5
312.0; 6.460; -4088.3; 0.0; 4088.3; -4088.3; 0.0; 4088.3; -2742.5; 0.0; 2846.3; -2742.5; 0.0; 2846.3
315.0; 6.533; -4062.5; 0.0; 4062.5; -4062.5; 0.0; 4062.5; -2725.3; 0.0; 2827.4; -2725.3; 0.0; 2827.4
318.0; 6.607; -4037.0; 0.0; 4037.0; -4037.0; 0.0; 4037.0; -2708.3; 0.0; 2808.6; -2708.3; 0.0; 2808.6
321.0; 6.684; -4011.8; 0.0; 4011.8; -4011.8; 0.0; 4011.8; -2691.5; 0.0; 2789.9; -2691.5; 0.0; 2790.0
324.0; 6.762; -3986.7; 0.0; 3986.7; -3986.7; 0.0; 3986.7; -2674.8; 0.0; 2771.5; -2674.8; 0.0; 2771.5
327.0; 6.842; -3961.5; 1.0; 3961.5; -3961.5; 1.0; 3962.2; -2658.0; 0.6; 2752.9; -2658.0; 0.6; 2753.7
330.0; 6.924; -3922.1; 32.4; 3922.3; -3922.1; 32.6; 3946.1; -2631.8; 19.5; 2726.5; -2631.8; 19.7; 2750.3
333.0; 7.008; -3867.4; 85.4; 3868.4; -3867.4; 86.8; 3938.9; -2595.3; 65.8; 2691.8; -2595.3; 67.3; 2762.3
336.0; 7.095; -3798.4; 154.7; 3801.5; -3798.4; 159.4; 3939.3; -2549.2; 136.4; 2650.4; -2549.2; 142.6; 2788.1
339.0; 7.185; -3718.0; 234.1; 3725.4; -3718.0; 245.7; 3945.0; -2495.7; 222.7; 2604.5; -2495.7; 239.1; 2824.1
342.0; 7.277; -3629.9; 318.4; 3643.9; -3629.9; 341.2; 3953.8; -2437.0; 316.1; 2556.6; -2437.0; 349.6; 2866.5
345.0; 7.372; -3536.5; 404.5; 3559.5; -3536.5; 443.2; 3964.1; -2374.6; 411.1; 2508.2; -2374.6; 469.0; 2912.8
348.0; 7.471; -3438.4; 491.2; 3473.3; -3438.4; 550.9; 3975.4; -2309.2; 505.4; 2460.0; -2309.2; 595.4; 2962.1
351.0; 7.572; -3334.9; 578.9; 3384.7; -3334.9; 665.5; 3987.7; -2240.2; 599.2; 2411.8; -2240.2; 729.5; 3014.8
354.0; 7.678; -3224.0; 668.7; 3292.7; -3224.0; 789.8; 4001.5; -2166.4; 693.6; 2363.4; -2166.4; 874.0; 3072.2
357.0; 7.787; -3102.9; 762.3; 3195.2; -3102.9; 927.6; 4017.5; -2085.6; 790.3; 2314.0; -2085.6; 1032.9; 3136.4
360.0; 7.900; -2967.4; 861.1; 3089.9; -2967.4; 1083.7; 4036.6; -1995.3; 890.9; 2263.0; -1995.3; 1211.6; 3209.7
363.0; 8.018; -2812.7; 966.3; 2974.1; -2812.7; 1264.5; 4059.6; -1892.1; 996.9; 2209.7; -1892.1; 1416.3; 3295.2
366.0; 8.141; -2633.1; 1077.8; 2845.1; -2633.1; 1476.4; 4086.8; -1772.4; 1108.7; 2154.0; -1772.4; 1653.0; 3395.7
369.0; 8.268; -2424.6; 1192.5; 2702.0; -2424.6; 1723.5; 4118.0; -1633.4; 1224.3; 2096.5; -1633.4; 1924.6; 3512.5
372.0; 8.400; -2188.8; 1303.4; 2547.5; -2188.8; 2001.9; 4151.2; -1476.2; 1338.6; 2039.3; -1476.2; 2225.2; 3643.0
375.0; 8.537; -1938.3; 1399.5; 2390.8; -1938.3; 2293.9; 4182.5; -1309.2; 1443.4; 1986.4; -1309.2; 2535.0; 3778.1
378.0; 8.679; -1697.3; 1471.4; 2246.3; -1697.3; 2567.7; 4207.7; -1148.5; 1530.5; 1941.9; -1148.5; 2822.9; 3903.3
381.0; 8.827; -1492.1; 1516.2; 2127.3; -1492.1; 2791.8; 4224.3; -1011.7; 1595.9; 1907.9; -1011.7; 3060.5; 4004.9
384.0; 8.982; -1336.0; 1539.7; 2038.5; -1336.0; 2953.9; 4232.5; -907.7; 1640.7; 1883.6; -907.7; 3237.0; 4077.5
387.0; 9.145; -1221.5; 1551.1; 1974.3; -1221.5; 3066.9; 4234.4; -831.3; 1669.9; 1866.4; -831.3; 3361.1; 4126.5
390.0; 9.316; -1115.0; 1560.6; 1917.9; -1115.0; 3169.8; 4232.6; -760.3; 1690.5; 1853.6; -760.3; 3458.5; 4168.3
393.0; 9.495; -1029.6; 1565.3; 1873.6; -1029.6; 3248.1; 4228.4; -703.4; 1704.6; 1844.0; -703.4; 3531.4; 4198.8
396.0; 9.681; -954.1; 1568.5; 1835.9; -954.1; 3314.6; 4222.2; -653.0; 1713.6; 1837.1; -653.0; 3586.8; 4223.3
399.0; 9.870; -833.7; 1577.5; 1784.3; -833.7; 3417.0; 4212.2; -572.8; 1721.3; 1835.1; -572.8; 3644.0; 4263.1
402.0; 10.059; -704.0; 1585.1; 1734.4; -704.0; 3512.6; 4197.9; -486.3; 1724.6; 1839.1; -486.3; 3685.5; 4302.6
405.0; 10.241; -617.4; 1591.4; 1707.0; -617.4; 3562.6; 4180.5; -428.6; 1713.8; 1847.4; -428.6; 3678.8; 4321.0
408.0; 10.405; -152.4; 1511.5; 1600.5; -152.4; 3523.1; 4086.7; -118.6; 1767.9; 1936.9; -118.6; 3714.3; 4423.1
411.0; 10.550; -35.7; 1496.4; 1580.4; -35.7; 3505.1; 4054.7; -40.8; 1764.4; 1965.8; -40.8; 3678.0; 4440.1
414.0; 10.687; -35.7; 1414.6; 1488.6; -35.7; 3432.1; 3953.3; 722.6; 1836.6; 2067.4; 722.6; 3717.1; 4532.1
417.0; 10.823; -35.7; 1386.7; 1458.5; -35.7; 3409.4; 3924.1; 960.8; 1864.7; 2097.7; 960.8; 3741.1; 4563.3
420.0; 10.960; -35.7; 1386.7; 1458.4; -35.7; 3417.7; 3935.0; 921.5; 1873.4; 2087.7; 921.5; 3769.3; 4564.3
423.0; 11.105; -35.7; 1387.7; 1458.8; -35.7; 3434.6; 3956.5; 837.6; 1889.6; 2066.9; 837.6; 3825.2; 4564.7
426.0; 11.267; -35.7; 1390.0; 1462.9; -35.7; 3445.7; 3976.7; 743.4; 1907.5; 2047.3; 743.4; 3863.9; 4561.1
429.0; 11.448; -35.7; 1392.4; 1500.8; -35.7; 3238.1; 3785.6; 1365.4; 1779.7; 2243.2; 1365.4; 3236.5; 4528.0
432.0; 11.640; -35.7; 1356.6; 1558.5; -35.7; 2984.0; 3650.6; 1699.1; 1675.3; 2386.1; 1699.1; 2823.7; 4478.2
435.0; 11.834; -35.7; 1356.3; 1532.3; -35.7; 3094.9; 3741.2; 1469.8; 1772.3; 2302.4; 1469.8; 3111.5; 4511.4
438.0; 12.027; -35.7; 1362.1; 1521.9; -35.7; 3147.6; 3781.8; 1373.1; 1805.2; 2268.1; 1373.1; 3232.7; 4528.1
441.0; 12.215; -35.7; 1351.5; 1532.7; -35.7; 3088.8; 3764.2; 1423.8; 1796.6; 2292.3; 1423.8; 3186.5; 4523.9
444.0; 12.399; -35.7; 1324.7; 1561.2; -35.7; 2938.3; 3705.1; 1571.8; 1759.1; 2359.1; 1571.8; 3027.0; 4503.0
447.0; 12.577; -35.7; 1283.9; 1603.5; -35.7; 2725.6; 3621.1; 1768.2; 1698.7; 2452.0; 1768.2; 2804.3; 4469.6
450.0; 12.750; -35.7; 1233.1; 1654.0; -35.7; 2486.8; 3527.7; 1975.3; 1621.9; 2555.8; 1975.3; 2561.1; 4429.5
453.0; 12.918; -35.7; 1175.5; 1708.2; -35.7; 2245.2; 3433.4; 2175.4; 1534.0; 2661.8; 2175.4; 2319.3; 4387.0
456.0; 13.081; -35.7; 1112.7; 1764.2; -35.7; 2011.4; 3341.7; 2363.2; 1438.5; 2766.5; 2363.2; 2087.2; 4344.0
459.0; 13.239; -35.7; 1045.7; 1820.4; -35.7; 1790.6; 3254.3; 2536.6; 1338.3; 2868.0; 2536.6; 1868.7; 4301.9
462.0; 13.391; -35.7; 975.9; 1875.7; -35.7; 1586.4; 3172.5; 2694.8; 1236.2; 2964.8; 2694.8; 1666.1; 4261.6
