# s_m; t_s; f_x_fl_N; f_y_fl_N; f_z_fl_N; f_x_fr_N; f_y_fr_N; f_z_fr_N;f_x_rl_N; f_y_rl_N; f_z_rl_N; f_x_rr_N;f_y_rr_N; f_z_rr_N;
1401.0; 49.658; -35.7; 839.3; 2150.6; -35.7; 1193.8; 3179.9; 3272.1; 1025.9; 3429.1; 3272.1; 1275.9; 4458.4
1404.0; 49.744; -35.7; 872.4; 2137.1; -35.7; 1261.0; 3217.5; 3235.3; 1070.7; 3407.8; 3235.3; 1346.2; 4488.2
1407.0; 49.830; -35.7; 902.9; 2124.7; -35.7; 1324.8; 3253.3; 3200.3; 1112.4; 3388.1; 3200.3; 1412.9; 4516.6
1410.0; 49.914; -35.7; 931.2; 2113.4; -35.7; 1385.7; 3287.4; 3167.0; 1151.2; 3369.7; 3167.0; 1476.4; 4543.8
1413.0; 49.998; -35.7; 957.5; 2102.9; -35.7; 1443.7; 3320.0; 3135.2; 1187.6; 3352.6; 3135.2; 1537.0; 4569.7
1416.0; 50.081; -35.7; 982.1; 2093.2; -35.7; 1499.3; 3351.2; 3105.0; 1221.7; 3336.7; 3105.0; 1594.8; 4594.6
1419.0; 50.163; -35.7; 1005.2; 2084.3; -35.7; 1552.4; 3381.1; 3076.0; 1253.9; 3321.7; 3076.0; 1650.2; 4618.6
1422.0; 50.244; -35.7; 1026.8; 2075.9; -35.7; 1603.4; 3409.8; 3048.3; 1284.2; 3307.8; 3048.3; 1703.2; 4641.6
1425.0; 50.325; -35.7; 1047.2; 2068.2; -35.7; 1652.4; 3437.4; 3021.7; 1312.8; 3294.6; 3021.7; 1754.1; 4663.8
1428.0; 50.405; -35.7; 1066.4; 2061.0; -35.7; 1699.5; 3464.0; 2996.3; 1340.0; 3282.3; 2996.3; 1803.1; 4685.3
1431.0; 50.484; -35.7; 1084.6; 2054.3; -35.7; 1744.9; 3489.7; 2971.8; 1365.7; 3270.6; 2971.8; 1850.1; 4706.0
1434.0; 50.563; -35.7; 1095.2; 2052.4; -35.7; 1772.3; 3510.1; 2948.3; 1385.8; 3264.0; 2948.3; 1885.9; 4721.8
1437.0; 50.641; -35.7; 1095.0; 2059.3; -35.7; 1771.3; 3521.2; 2925.6; 1393.2; 3266.5; 2925.6; 1897.2; 4728.4
1440.0; 50.718; -35.7; 1086.2; 2075.6; -35.7; 1744.8; 3522.8; 2903.7; 1384.7; 3278.4; 2903.7; 1879.1; 4725.6
1443.0; 50.795; -35.7; 1069.6; 2100.0; -35.7; 1696.7; 3515.7; 2882.6; 1361.4; 3298.7; 2882.6; 1834.5; 4714.5
1446.0; 50.872; -35.7; 1046.4; 2130.7; -35.7; 1632.5; 3502.1; 2862.1; 1326.6; 3325.5; 2862.1; 1770.0; 4696.9
1449.0; 50.947; -35.7; 1018.2; 2165.5; -35.7; 1558.0; 3484.2; 2842.3; 1283.9; 3356.4; 2842.3; 1693.2; 4675.1
1452.0; 51.023; -35.7; 986.4; 2202.5; -35.7; 1478.5; 3463.8; 2823.1; 1236.6; 3389.7; 2823.1; 1610.5; 4651.0
1455.0; 51.097; -35.7; 952.3; 2240.1; -35.7; 1397.9; 3442.5; 2804.4; 1187.3; 3423.7; 2804.4; 1526.3; 4626.2
1458.0; 51.172; -35.7; 917.0; 2277.4; -35.7; 1318.8; 3421.2; 2786.3; 1137.4; 3457.6; 2786.3; 1443.6; 4601.4
1461.0; 51.246; -35.7; 881.4; 2313.9; -35.7; 1242.6; 3400.5; 2768.7; 1087.9; 3490.8; 2768.7; 1363.9; 4577.4
1464.0; 51.319; -35.7; 845.8; 2349.3; -35.7; 1170.1; 3380.7; 2751.6; 1039.5; 3523.0; 2751.6; 1287.7; 4554.4
1467.0; 51.392; -35.7; 810.7; 2383.5; -35.7; 1101.5; 3361.8; 2734.9; 992.4; 3554.1; 2734.9; 1215.4; 4532.4
1470.0; 51.464; -35.7; 776.3; 2416.3; -35.7; 1036.9; 3344.1; 2718.8; 946.7; 3583.9; 2718.8; 1147.0; 4511.7
1473.0; 51.537; -35.7; 742.6; 2447.9; -35.7; 976.0; 3327.4; 2703.0; 902.6; 3612.6; 2703.0; 1082.3; 4492.1
1476.0; 51.608; -35.7; 709.9; 2478.2; -35.7; 918.9; 3311.7; 2687.7; 860.1; 3640.1; 2687.7; 1021.2; 4473.7
1479.0; 51.680; -35.7; 678.2; 2507.2; -35.7; 865.3; 3297.1; 2672.8; 819.2; 3666.5; 2672.8; 963.7; 4456.4
1482.0; 51.751; -35.7; 647.5; 2535.0; -35.7; 815.1; 3283.6; 2658.3; 780.0; 3691.6; 2658.3; 909.6; 4440.2
1485.0; 51.821; -35.7; 618.1; 2561.6; -35.7; 768.1; 3271.0; 2644.1; 742.6; 3715.7; 2644.1; 858.8; 4425.1
1488.0; 51.891; -35.7; 589.8; 2587.0; -35.7; 724.2; 3259.5; 2630.3; 706.9; 3738.6; 2630.3; 811.2; 4411.1
1491.0; 51.961; -35.7; 562.8; 2611.2; -35.7; 683.3; 3248.9; 2616.9; 672.9; 3760.5; 2616.9; 766.6; 4398.2
1494.0; 52.031; -35.7; 537.0; 2634.3; -35.7; 645.2; 3239.3; 2603.8; 640.7; 3781.3; 2603.8; 724.9; 4386.3
1497.0; 52.100; -35.7; 512.5; 2656.3; -35.7; 609.7; 3230.6; 2591.0; 610.2; 3801.0; 2591.0; 686.0; 4375.3
1500.0; 52.169; -35.7; 489.3; 2677.2; -35.7; 576.8; 3222.7; 2578.6; 581.5; 3819.8; 2578.6; 649.7; 4365.3
1503.0; 52.237; -35.7; 467.4; 2697.1; -35.7; 546.3; 3215.7; 2566.4; 554.4; 3837.6; 2566.4; 616.0; 4356.2
1506.0; 52.305; -35.7; 446.7; 2716.0; -35.7; 518.0; 3209.6; 2554.5; 529.0; 3854.5; 2554.5; 584.8; 4348.1
1509.0; 52.373; -35.7; 427.4; 2733.9; -35.7; 492.0; 3204.2; 2543.0; 505.3; 3870.4; 2543.0; 555.8; 4340.7
1512.0; 52.440; -35.7; 409.3; 2750.9; -35.7; 467.9; 3199.6; 2531.6; 483.1; 3885.5; 2531.6; 529.0; 4334.2
1515.0; 52.507; -35.7; 392.5; 2767.0; -35.7; 445.9; 3195.7; 2520.6; 462.5; 3899.8; 2520.6; 504.4; 4328.5
1518.0; 52.574; -35.7; 376.9; 2782.2; -35.7; 425.7; 3192.5; 2509.8; 443.5; 3913.2; 2509.8; 481.8; 4323.5
1521.0; 52.640; -35.7; 362.5; 2796.6; -35.7; 407.3; 3190.1; 2499.2; 425.9; 3925.8; 2499.2; 461.1; 4319.3
1524.0; 52.706; -35.7; 349.3; 2810.2; -35.7; 390.6; 3188.3; 2488.9; 409.9; 3937.7; 2488.9; 442.3; 4315.8
1527.0; 52.772; -35.7; 337.3; 2822.9; -35.7; 375.6; 3187.1; 2478.8; 395.3; 3948.8; 2478.8; 425.3; 4313.0
1530.0; 52.838; -35.7; 326.6; 2834.9; -35.7; 362.2; 3186.6; 2468.9; 382.1; 3959.2; 2468.9; 410.1; 4310.9
1533.0; 52.903; -35.7; 317.0; 2846.1; -35.7; 350.4; 3186.7; 2459.2; 370.4; 3968.8; 2459.2; 396.6; 4309.5
1536.0; 52.968; -35.7; 308.7; 2856.5; -35.7; 340.1; 3187.5; 2449.8; 360.2; 3977.7; 2449.8; 384.8; 4308.7
1539.0; 53.033; -35.7; 301.5; 2866.2; -35.7; 331.3; 3188.9; 2440.5; 351.3; 3985.9; 2440.5; 374.7; 4308.6
1542.0; 53.097; -35.7; 295.6; 2875.1; -35.7; 324.1; 3190.9; 2431.4; 343.9; 3993.4; 2431.4; 366.3; 4309.2
1545.0; 53.161; -35.7; 290.9; 2883.2; -35.7; 318.4; 3193.5; 2422.5; 338.0; 4000.1; 2422.5; 359.6; 4310.5
1548.0; 53.225; -35.7; 287.5; 2890.6; -35.7; 314.2; 3196.9; 2413.8; 333.5; 4006.1; 2413.8; 354.5; 4312.4
1551.0; 53.289; -35.7; 285.4; 2897.1; -35.7; 311.7; 3200.8; 2405.3; 330.6; 4011.4; 2405.3; 351.2; 4315.1
1554.0; 53.353; -35.7; 284.7; 2902.9; -35.7; 310.7; 3205.5; 2396.9; 329.2; 4015.9; 2396.9; 349.7; 4318.5
1557.0; 53.416; -35.7; 285.3; 2907.8; -35.7; 311.4; 3210.9; 2388.7; 329.5; 4019.5; 2388.7; 350.0; 4322.6
1560.0; 53.479; -35.7; 287.5; 2911.9; -35.7; 313.9; 3217.0; 2380.6; 331.5; 4022.3; 2380.6; 352.2; 4327.5
1563.0; 53.542; -35.7; 291.1; 2915.0; -35.7; 318.2; 3223.9; 2372.7; 335.3; 4024.3; 2372.7; 356.4; 4333.2
1566.0; 53.604; -35.7; 296.5; 2917.2; -35.7; 324.5; 3231.7; 2364.9; 340.9; 4025.3; 2364.9; 362.8; 4339.9
1569.0; 53.667; -35.7; 303.6; 2918.3; -35.7; 332.9; 3240.4; 2357.3; 348.6; 4025.3; 2357.3; 371.5; 4347.5
1572.0; 53.729; -35.7; 312.5; 2918.4; -35.7; 343.6; 3250.1; 2349.8; 358.4; 4024.3; 2349.8; 382.6; 4356.0
1575.0; 53.791; -35.7; 323.4; 2917.2; -35.7; 356.8; 3260.9; 2342.5; 370.5; 4022.1; 2342.5; 396.5; 4365.7
1578.0; 53.853; -35.7; 336.6; 2914.8; -35.7; 372.7; 3272.8; 2335.3; 385.1; 4018.6; 2335.3; 413.2; 4376.6
1581.0; 53.914; -35.7; 352.0; 2911.0; -35.7; 391.6; 3286.0; 2328.2; 402.4; 4013.8; 2328.2; 433.2; 4388.8
1584.0; 53.976; -35.7; 370.0; 2905.7; -35.7; 413.9; 3300.7; 2321.3; 422.6; 4007.5; 2321.3; 456.7; 4402.5
1587.0; 54.037; -35.7; 390.7; 2898.7; -35.7; 439.9; 3316.9; 2314.5; 446.0; 3999.5; 2314.5; 484.2; 4417.7
1590.0; 54.098; -35.7; 414.4; 2889.9; -35.7; 470.0; 3334.8; 2307.8; 472.9; 3989.8; 2307.8; 516.0; 4434.7
1593.0; 54.159; -35.7; 441.3; 2879.1; -35.7; 504.9; 3354.7; 2301.2; 503.6; 3978.0; 2301.2; 552.8; 4453.6
1596.0; 54.220; -35.7; 471.7; 2866.1; -35.7; 544.9; 3376.6; 2294.7; 538.4; 3964.1; 2294.7; 595.0; 4474.7
1599.0; 54.280; -35.7; 505.9; 2850.5; -35.7; 591.0; 3401.0; 2288.3; 577.7; 3947.7; 2288.3; 643.4; 4498.1
1602.0; 54.340; -35.7; 544.2; 2832.3; -35.7; 643.7; 3428.0; 2282.1; 621.9; 3928.6; 2282.1; 698.8; 4524.3
1605.0; 54.401; -35.7; 586.8; 2811.0; -35.7; 704.1; 3457.9; 2275.9; 671.5; 3906.4; 2275.9; 762.0; 4553.4
1608.0; 54.461; -35.7; 634.1; 2786.3; -35.7; 773.3; 3491.2; 2269.9; 726.8; 3880.9; 2269.9; 834.0; 4585.8
1611.0; 54.521; -35.7; 686.4; 2757.9; -35.7; 852.4; 3528.1; 2264.0; 788.3; 3851.7; 2264.0; 916.2; 4621.9
1614.0; 54.581; -35.7; 743.8; 2725.3; -35.7; 942.9; 3569.0; 2258.1; 856.5; 3818.3; 2258.1; 1009.8; 4662.1
1617.0; 54.641; -35.7; 806.6; 2688.1; -35.7; 1046.5; 3614.5; 2252.4; 931.7; 3780.4; 2252.4; 1116.3; 4706.8
1620.0; 54.700; -35.7; 874.5; 2645.9; -35.7; 1164.7; 3664.9; 2246.8; 1014.3; 3737.4; 2246.8; 1237.4; 4756.4
1623.0; 54.760; -35.7; 947.4; 2598.4; -35.7; 1299.1; 3720.4; 2241.3; 1104.1; 3689.2; 2241.3; 1374.5; 4811.2
1626.0; 54.819; -35.7; 1024.1; 2545.4; -35.7; 1450.7; 3781.3; 2235.9; 1200.8; 3635.5; 2235.9; 1528.7; 4871.4
1629.0; 54.879; -35.7; 1103.2; 2487.4; -35.7; 1619.2; 3847.1; 2230.6; 1303.2; 3576.9; 2230.6; 1700.2; 4936.5
1632.0; 54.938; -35.7; 1182.0; 2425.3; -35.7; 1802.6; 3916.9; 2225.5; 1409.3; 3514.1; 2225.5; 1887.6; 5005.7
1635.0; 54.997; -35.7; 1257.6; 2360.7; -35.7; 1996.1; 3989.0; 2220.5; 1516.2; 3448.9; 2220.5; 2087.0; 5077.1
1638.0; 55.056; -35.7; 1326.5; 2296.2; -35.7; 2192.5; 4060.9; 2215.6; 1620.2; 3383.7; 2215.6; 2292.4; 5148.4
1641.0; 55.115; -35.7; 1386.2; 2234.5; -35.7; 2382.5; 4129.7; 2210.8; 1717.4; 3321.4; 2210.8; 2495.3; 5216.6
1644.0; 55.174; -35.7; 1435.0; 2178.5; -35.7; 2556.9; 4192.7; 2206.2; 1804.3; 3264.8; 2206.2; 2686.4; 5279.0
1647.0; 55.233; -35.7; 1472.8; 2130.4; -35.7; 2708.2; 4247.6; 2201.8; 1878.4; 3216.2; 2201.8; 2857.0; 5333.4
1650.0; 55.291; -35.7; 1500.8; 2091.5; -35.7; 2832.3; 4293.2; 2197.4; 1938.5; 3176.7; 2197.4; 3000.7; 5378.4
1653.0; 55.350; -35.7; 1521.1; 2061.8; -35.7; 2929.3; 4329.4; 2193.2; 1984.6; 3146.5; 2193.2; 3114.4; 5414.1
1656.0; 55.408; -35.7; 1536.2; 2040.5; -35.7; 3002.9; 4357.0; 2189.1; 2017.7; 3124.7; 2189.1; 3198.8; 5441.2
1659.0; 55.466; -35.7; 1548.7; 2025.7; -35.7; 3060.4; 4378.2; 2185.1; 2039.9; 3109.4; 2185.1; 3258.3; 5461.9
1662.0; 55.524; -35.7; 1561.1; 2014.4; -35.7; 3111.4; 4395.6; 2181.1; 2054.5; 3097.7; 2181.1; 3300.8; 5478.8
1665.0; 55.582; -35.7; 1575.7; 2003.5; -35.7; 3166.6; 4412.6; 2177.3; 2065.7; 3086.3; 2177.3; 3337.5; 5495.3
1668.0; 55.640; -35.7; 1593.1; 1989.9; -35.7; 3234.1; 4432.2; 2173.5; 2078.1; 3072.2; 2173.5; 3380.3; 5514.5
1671.0; 55.698; -35.7; 1612.2; 1971.9; -35.7; 3315.6; 4456.0; 2169.8; 2096.0; 3053.7; 2169.8; 3438.6; 5537.9
1674.0; 55.756; -35.7; 1629.7; 1950.1; -35.7; 3403.9; 4483.5; 2166.1; 2120.9; 3031.6; 2166.1; 3515.2; 5564.9
1677.0; 55.814; -35.7; 1649.3; 1934.8; -35.7; 3495.0; 4522.0; 2091.4; 2147.7; 2997.7; 2091.4; 3605.1; 5585.0
1680.0; 55.871; -35.7; 1662.5; 1921.2; -35.7; 3570.8; 4560.0; 2010.1; 2178.2; 2963.9; 2010.1; 3702.5; 5602.7
1683.0; 55.929; -35.8; 1668.7; 1911.3; -35.8; 3622.7; 4592.7; 1933.2; 2208.1; 2934.8; 1933.2; 3794.1; 5616.2
1686.0; 55.986; -36.0; 1668.0; 1906.2; -36.0; 3645.3; 4616.2; 1871.8; 2233.5; 2914.4; 1871.8; 3866.8; 5624.4
1689.0; 56.044; -36.2; 1681.6; 1934.1; -36.2; 3652.4; 4658.7; 1599.4; 2235.2; 2873.4; 1599.4; 3905.6; 5598.0
1692.0; 56.101; -36.6; 1703.2; 1989.5; -36.6; 3638.4; 4715.2; 1153.4; 2219.1; 2815.6; 1153.4; 3918.2; 5541.4
1695.0; 56.159; -37.6; 1726.2; 2067.1; -37.6; 3597.7; 4780.6; 573.4; 2190.9; 2745.6; 573.4; 3911.8; 5459.1
1698.0; 56.216; -91.8; 1745.2; 2163.0; -91.8; 3527.8; 4850.4; -57.1; 2154.5; 2667.2; -57.1; 3889.8; 5354.6
1701.0; 56.274; -532.9; 1756.6; 2272.3; -532.9; 3430.4; 4919.6; -368.1; 2111.8; 2584.8; -368.1; 3852.5; 5232.1
1704.0; 56.332; -991.3; 1756.7; 2386.3; -991.3; 3312.8; 4983.7; -675.8; 2064.9; 2503.1; -675.8; 3801.3; 5100.5
1707.0; 56.390; -1416.9; 1745.2; 2494.5; -1416.9; 3185.4; 5035.7; -960.2; 2017.5; 2429.4; -960.2; 3739.2; 4970.7
1710.0; 56.449; -1757.1; 1722.4; 2584.2; -1757.1; 3058.6; 5067.0; -1187.3; 1975.1; 2373.2; -1187.3; 3670.6; 4855.9
1713.0; 56.509; -1950.2; 1687.1; 2642.6; -1950.2; 2935.3; 5065.8; -1315.7; 1944.3; 2347.6; -1315.7; 3598.1; 4770.9
1716.0; 56.569; -2015.2; 1643.7; 2676.4; -2015.2; 2813.9; 5034.7; -1358.9; 1919.1; 2351.5; -1358.9; 3509.6; 4709.8
1719.0; 56.629; -2112.6; 1607.8; 2722.6; -2112.6; 2698.2; 5004.2; -1424.0; 1874.5; 2354.0; -1424.0; 3380.8; 4635.6
1722.0; 56.690; -2236.1; 1572.2; 2781.2; -2236.1; 2575.5; 4971.3; -1506.4; 1813.8; 2357.8; -1506.4; 3216.0; 4547.9
1725.0; 56.752; -2373.7; 1531.6; 2848.6; -2373.7; 2441.4; 4934.6; -1598.2; 1742.4; 2364.3; -1598.2; 3026.8; 4450.3
1728.0; 56.814; -2516.3; 1478.1; 2922.7; -2516.3; 2287.1; 4892.2; -1693.3; 1665.7; 2375.3; -1693.3; 2824.4; 4344.8
1731.0; 56.877; -2671.5; 1391.2; 3012.0; -2671.5; 2077.3; 4838.9; -1797.7; 1583.8; 2395.9; -1797.7; 2601.9; 4222.8
1734.0; 56.941; -2838.2; 1281.6; 3114.2; -2838.2; 1839.0; 4776.3; -1909.1; 1486.7; 2424.4; -1909.1; 2351.0; 4086.5
1737.0; 57.005; -2992.6; 1175.0; 3215.0; -2992.6; 1620.8; 4708.5; -2012.1; 1371.2; 2456.8; -2012.1; 2082.0; 3950.3
1740.0; 57.071; -3134.3; 1070.1; 3312.0; -3134.3; 1421.1; 4638.1; -2106.5; 1244.7; 2490.6; -2106.5; 1812.9; 3816.8
1743.0; 57.137; -3256.1; 971.4; 3397.9; -3256.1; 1246.2; 4569.6; -2187.7; 1119.3; 2521.7; -2187.7; 1567.3; 3693.3
1746.0; 57.205; -3351.5; 884.7; 3466.3; -3351.5; 1102.9; 4506.7; -2251.3; 1007.3; 2546.3; -2251.3; 1363.1; 3586.7
1749.0; 57.273; -3418.5; 814.6; 3514.2; -3418.5; 993.4; 4451.9; -2296.0; 916.5; 2562.4; -2296.0; 1207.1; 3500.0
1752.0; 57.343; -3459.5; 762.4; 3542.5; -3459.5; 915.3; 4405.6; -2323.3; 849.2; 2569.8; -2323.3; 1096.8; 3432.9
1755.0; 57.413; -3479.1; 726.3; 3554.1; -3479.1; 863.2; 4367.0; -2336.4; 803.2; 2569.5; -2336.4; 1024.0; 3382.4
1758.0; 57.485; -3482.7; 703.4; 3553.1; -3482.7; 830.8; 4334.5; -2338.8; 774.1; 2563.4; -2338.8; 979.3; 3344.8
1761.0; 57.558; -3475.2; 690.1; 3543.1; -3475.2; 812.7; 4306.4; -2333.8; 757.2; 2553.1; -2333.8; 954.2; 3316.4
1764.0; 57.633; -3460.1; 683.9; 3527.0; -3460.1; 804.6; 4281.5; -2323.7; 748.7; 2539.9; -2323.7; 942.2; 3294.5
1767.0; 57.709; -3439.7; 682.7; 3506.8; -3439.7; 803.7; 4259.0; -2310.1; 745.9; 2524.9; -2310.1; 939.2; 3277.0
1770.0; 57.786; -3415.4; 685.6; 3483.5; -3415.4; 808.4; 4238.2; -2293.9; 747.3; 2508.5; -2293.9; 942.9; 3263.2
1773.0; 57.865; -3387.6; 692.2; 3457.6; -3387.6; 818.3; 4219.1; -2275.4; 752.2; 2490.9; -2275.4; 952.3; 3252.4
1776.0; 57.946; -3356.1; 702.5; 3428.9; -3356.1; 833.6; 4201.6; -2254.4; 760.8; 2472.1; -2254.4; 967.6; 3244.9
1779.0; 58.028; -3320.8; 716.7; 3397.2; -3320.8; 854.6; 4185.9; -2230.8; 773.2; 2452.2; -2230.8; 989.5; 3240.8
1782.0; 58.112; -3281.1; 735.0; 3362.4; -3281.1; 881.8; 4172.0; -2204.4; 789.9; 2430.9; -2204.4; 1018.4; 3240.5
1785.0; 58.199; -3236.9; 757.2; 3324.2; -3236.9; 915.3; 4160.0; -2174.9; 810.8; 2408.2; -2174.9; 1055.0; 3243.9
1788.0; 58.288; -3187.8; 783.3; 3282.7; -3187.8; 955.3; 4149.8; -2142.2; 835.8; 2384.2; -2142.2; 1099.4; 3251.3
1791.0; 58.380; -3133.7; 813.3; 3237.5; -3133.7; 1002.2; 4141.4; -2106.1; 865.0; 2358.8; -2106.1; 1152.0; 3262.7
1794.0; 58.475; -3074.1; 847.2; 3188.7; -3074.1; 1056.6; 4135.0; -2066.4; 898.2; 2332.1; -2066.4; 1213.3; 3278.4
1797.0; 58.573; -3008.2; 885.3; 3135.8; -3008.2; 1119.5; 4130.5; -2022.5; 935.5; 2304.0; -2022.5; 1284.2; 3298.8
1800.0; 58.674; -2934.9; 928.1; 3078.1; -2934.9; 1192.4; 4128.3; -1973.6; 977.3; 2274.4; -1973.6; 1366.1; 3324.6
1803.0; 58.778; -2852.2; 976.2; 3014.7; -2852.2; 1277.8; 4128.8; -1918.5; 1024.1; 2243.0; -1918.5; 1461.4; 3357.2
1806.0; 58.885; -2757.8; 1030.7; 2944.1; -2757.8; 1379.0; 4132.5; -1855.5; 1076.9; 2209.6; -1855.5; 1573.4; 3398.0
1809.0; 58.995; -2648.2; 1092.2; 2864.6; -2648.2; 1499.9; 4139.9; -1782.5; 1136.4; 2173.8; -1782.5; 1706.1; 3449.0
1812.0; 59.108; -2519.8; 1160.9; 2774.4; -2519.8; 1645.0; 4151.4; -1696.9; 1203.1; 2135.3; -1696.9; 1863.7; 3512.3
1815.0; 59.224; -2369.6; 1235.7; 2672.4; -2369.6; 1817.5; 4167.0; -1596.7; 1276.3; 2094.4; -1596.7; 2048.9; 3589.0
1818.0; 59.342; -2197.5; 1312.7; 2559.7; -2197.5; 2016.0; 4185.8; -1482.0; 1353.8; 2052.3; -1482.0; 2260.0; 3678.4
1821.0; 59.463; -2010.0; 1385.4; 2441.2; -2010.0; 2231.4; 4205.8; -1357.0; 1430.6; 2010.9; -1357.0; 2487.1; 3775.5
1824.0; 59.587; -1821.0; 1446.3; 2325.5; -1821.0; 2445.0; 4224.1; -1231.0; 1500.8; 1973.3; -1231.0; 2712.5; 3871.8
1827.0; 59.713; -1648.7; 1490.7; 2222.6; -1648.7; 2634.8; 4238.1; -1116.1; 1559.3; 1941.6; -1116.1; 2915.1; 3957.0
1830.0; 59.842; -1507.2; 1518.4; 2139.5; -1507.2; 2784.9; 4246.8; -1021.8; 1604.0; 1916.6; -1021.8; 3080.1; 4023.9
1833.0; 59.972; -1400.2; 1533.7; 2076.7; -1400.2; 2893.8; 4250.5; -950.5; 1635.7; 1897.7; -950.5; 3203.8; 4071.5
1836.0; 60.106; -1314.5; 1543.5; 2027.4; -1314.5; 2978.4; 4250.8; -893.3; 1657.8; 1883.2; -893.3; 3296.5; 4106.6
1839.0; 60.241; -1224.8; 1554.3; 1978.9; -1224.8; 3067.7; 4249.2; -833.6; 1675.5; 1871.4; -833.6; 3377.6; 4141.6
1842.0; 60.379; -1144.6; 1561.8; 1936.3; -1144.6; 3145.1; 4246.5; -780.1; 1690.2; 1861.5; -780.1; 3447.8; 4171.6
1845.0; 60.519; -1081.4; 1564.8; 1902.1; -1081.4; 3202.5; 4242.4; -735.1; 1701.6; 1853.6; -735.1; 3504.0; 4193.9
1848.0; 60.662; -1026.6; 1566.9; 1873.3; -1026.6; 3251.1; 4237.8; -698.4; 1709.7; 1846.9; -698.4; 3548.7; 4211.4
1851.0; 60.806; -984.4; 1567.2; 1850.8; -984.4; 3286.6; 4232.6; -670.1; 1715.0; 1841.2; -670.1; 3582.0; 4223.0
1854.0; 60.953; -948.3; 1567.7; 1832.2; -948.3; 3316.8; 4227.1; -649.2; 1717.5; 1836.1; -649.2; 3606.8; 4231.1
1857.0; 61.105; -867.1; 1574.3; 1797.3; -867.1; 3387.0; 4218.7; -595.1; 1721.1; 1834.6; -595.1; 3640.4; 4256.0
1860.0; 61.263; -752.8; 1582.7; 1752.6; -752.8; 3477.7; 4206.8; -518.8; 1724.5; 1837.4; -518.8; 3676.6; 4291.5
1863.0; 61.427; -491.1; 1556.8; 1679.3; -491.1; 3526.7; 4163.0; -344.3; 1751.6; 1873.9; -344.3; 3722.8; 4357.6
