# s_m; t_s; f_x_fl_N; f_y_fl_N; f_z_fl_N; f_x_fr_N; f_y_fr_N; f_z_fr_N;f_x_rl_N; f_y_rl_N; f_z_rl_N; f_x_rr_N;f_y_rr_N; f_z_rr_N;
1866.0; 61.598; -248.6; 1521.5; 1617.8; -248.6; 3533.7; 4117.3; -182.7; 1779.2; 1914.3; -182.7; 3753.9; 4413.7
1869.0; 61.774; -108.5; 1498.1; 1584.3; -108.5; 3525.8; 4087.7; -89.3; 1793.8; 1939.6; -89.3; 3764.4; 4443.0
1872.0; 61.954; -35.8; 1484.8; 1567.6; -35.8; 3516.7; 4070.5; -40.9; 1800.2; 1953.2; -40.9; 3765.7; 4456.1
1875.0; 62.138; -35.7; 1485.2; 1567.7; -35.7; 3514.6; 4066.8; -40.8; 1795.6; 1953.0; -40.8; 3756.4; 4452.1
1878.0; 62.325; -35.7; 1485.2; 1567.8; -35.7; 3511.9; 4063.3; -40.8; 1791.6; 1952.8; -40.8; 3748.0; 4448.2
1881.0; 62.515; -35.7; 1485.1; 1567.9; -35.7; 3509.0; 4059.7; -40.8; 1787.9; 1952.5; -40.8; 3740.1; 4444.3
1884.0; 62.708; -35.7; 1485.0; 1568.1; -35.7; 3506.1; 4056.1; -40.8; 1783.9; 1952.4; -40.8; 3731.9; 4440.3
1887.0; 62.905; -35.7; 1485.4; 1568.5; -35.7; 3503.6; 4052.2; -40.8; 1779.4; 1952.4; -40.8; 3722.4; 4436.1
1890.0; 63.104; -35.7; 1447.8; 1525.6; -35.7; 3477.9; 4015.3; 266.7; 1821.6; 1987.2; 266.7; 3770.5; 4476.9
1893.0; 63.304; -35.7; 1388.1; 1459.2; -35.7; 3439.0; 3962.4; 740.4; 1901.8; 2040.8; 740.4; 3848.5; 4544.1
1896.0; 63.503; -35.7; 1407.4; 1496.5; -35.7; 3266.0; 3760.6; 1408.4; 1751.9; 2247.8; 1408.4; 3150.4; 4511.9
1899.0; 63.698; -35.7; 1392.6; 1519.8; -35.7; 3176.7; 3711.6; 1532.5; 1719.3; 2303.2; 1532.5; 2990.1; 4495.0
1902.0; 63.890; -35.7; 1397.2; 1494.0; -35.7; 3295.3; 3806.7; 1276.9; 1807.5; 2213.1; 1276.9; 3294.2; 4525.8
1905.0; 64.081; -35.7; 1431.5; 1514.9; -35.7; 3396.3; 3912.1; 785.4; 1829.8; 2109.6; 785.4; 3495.2; 4506.8
1908.0; 64.272; -35.7; 1458.2; 1539.2; -35.7; 3451.9; 3980.6; 417.0; 1827.7; 2040.6; 417.0; 3601.4; 4482.0
1911.0; 64.464; -35.7; 1477.2; 1559.2; -35.7; 3484.1; 4023.8; 160.6; 1818.4; 1995.5; 160.6; 3656.0; 4460.0
1914.0; 64.658; -35.7; 1492.6; 1576.4; -35.7; 3506.6; 4054.6; -40.7; 1806.7; 1961.4; -40.7; 3686.6; 4439.6
1917.0; 64.853; -35.7; 1489.9; 1573.6; -35.7; 3506.5; 4054.5; -40.8; 1808.5; 1958.2; -40.8; 3698.6; 4439.2
1920.0; 65.050; -35.7; 1489.5; 1574.5; -35.7; 3502.9; 4050.6; -40.8; 1805.4; 1958.9; -40.8; 3685.4; 4435.0
1923.0; 65.247; -35.7; 1467.4; 1551.6; -35.7; 3465.7; 4002.0; 236.3; 1816.3; 2006.0; 236.3; 3625.8; 4456.4
1926.0; 65.441; -35.7; 1420.3; 1500.8; -35.7; 3361.7; 3863.9; 992.3; 1816.2; 2147.0; 992.3; 3409.0; 4510.0
1929.0; 65.630; -35.7; 1407.5; 1490.7; -35.7; 3311.4; 3802.4; 1291.8; 1797.1; 2213.2; 1291.8; 3275.8; 4524.9
1932.0; 65.816; -35.7; 1406.1; 1487.9; -35.7; 3328.7; 3823.3; 1236.1; 1815.8; 2196.7; 1236.1; 3341.8; 4532.1
1935.0; 66.000; -35.7; 1405.5; 1484.3; -35.7; 3348.4; 3845.9; 1175.8; 1833.5; 2178.2; 1175.8; 3413.4; 4539.8
1938.0; 66.183; -35.7; 1404.8; 1483.7; -35.7; 3354.0; 3854.6; 1158.0; 1839.2; 2173.4; 1158.0; 3438.5; 4544.3
1941.0; 66.365; -35.7; 1402.4; 1485.8; -35.7; 3345.0; 3852.6; 1171.8; 1837.6; 2179.4; 1171.8; 3429.8; 4546.2
1944.0; 66.546; -35.7; 1395.1; 1491.6; -35.7; 3313.2; 3841.7; 1207.7; 1832.6; 2194.7; 1207.7; 3397.6; 4544.8
1947.0; 66.725; -35.7; 1377.5; 1505.6; -35.7; 3230.7; 3812.4; 1286.4; 1820.5; 2229.1; 1286.4; 3320.2; 4535.9
1950.0; 66.903; -35.7; 1339.0; 1539.6; -35.7; 3035.0; 3737.7; 1469.9; 1782.3; 2310.2; 1469.9; 3126.0; 4508.3
1953.0; 67.080; -35.7; 1257.4; 1617.2; -35.7; 2630.2; 3575.9; 1834.9; 1669.9; 2481.0; 1834.9; 2707.4; 4439.7
1956.0; 67.252; -35.7; 1089.8; 1763.3; -35.7; 1963.8; 3303.6; 2378.2; 1412.3; 2765.9; 2378.2; 2028.8; 4306.3
1959.0; 67.419; -35.7; 757.4; 1994.2; -35.7; 1086.0; 2925.4; 3020.7; 931.9; 3161.2; 3020.7; 1148.5; 4092.3
1962.0; 67.583; -38.1; 80.2; 2701.1; -38.1; 82.4; 2785.9; 797.0; 96.2; 3304.4; 797.0; 98.4; 3389.3
1965.0; 67.750; -1474.8; -1065.5; 3595.6; -1474.8; -806.5; 2696.1; -999.8; -1136.1; 3378.4; -999.8; -876.6; 2478.9
1968.0; 67.926; -2062.1; -2139.0; 4069.8; -2062.1; -1322.6; 2449.8; -1391.8; -2258.3; 3602.4; -1391.8; -1350.9; 1982.5
1971.0; 68.113; -1482.9; -2822.4; 4150.6; -1482.9; -1499.8; 2109.1; -1005.6; -2960.9; 3926.3; -1005.6; -1566.2; 1884.8
1974.0; 68.310; -1076.3; -3238.8; 4176.7; -1076.3; -1564.9; 1899.3; -734.5; -3360.2; 4122.9; -734.5; -1662.9; 1845.5
1977.0; 68.515; -837.8; -3434.2; 4177.0; -837.8; -1579.9; 1788.3; -575.6; -3558.7; 4222.8; -575.6; -1705.2; 1834.1
1980.0; 68.730; -723.9; -3508.1; 4169.5; -723.9; -1580.5; 1738.4; -499.6; -3641.3; 4262.4; -499.6; -1718.7; 1831.4
1983.0; 68.955; -675.2; -3533.4; 4159.9; -675.2; -1580.2; 1718.4; -467.1; -3663.9; 4272.5; -467.1; -1716.7; 1831.0
1986.0; 69.192; -655.9; -3540.9; 4148.6; -655.9; -1581.8; 1712.4; -454.3; -3653.2; 4268.5; -454.3; -1705.2; 1832.3
1989.0; 69.444; -652.5; -3540.3; 4134.7; -652.5; -1586.8; 1715.7; -452.0; -3613.6; 4255.0; -452.0; -1684.2; 1836.0
1992.0; 69.713; -670.3; -3530.9; 4114.1; -670.3; -1599.3; 1734.1; -463.9; -3514.6; 4226.0; -463.9; -1641.0; 1846.0
1995.0; 69.996; -35.7; -3455.7; 3991.0; -35.7; -1484.0; 1585.3; -40.8; -3558.3; 4370.4; -40.8; -1705.2; 1964.7
1998.0; 70.282; -35.7; -3385.6; 3893.1; -35.7; -1375.2; 1445.4; 903.5; -3762.3; 4511.9; 903.5; -1855.9; 2064.1
2001.0; 70.557; -35.7; -3239.6; 3727.9; -35.7; -1389.9; 1493.2; 1386.2; -3102.5; 4469.5; 1386.2; -1752.8; 2234.7
2004.0; 70.818; -35.7; -3066.8; 3643.3; -35.7; -1319.1; 1535.9; 1578.4; -2859.6; 4434.2; 1578.4; -1709.6; 2326.8
2007.0; 71.068; -35.7; -3195.4; 3730.2; -35.7; -1350.1; 1507.6; 1369.3; -3118.4; 4468.7; 1369.3; -1780.5; 2246.1
2010.0; 71.314; -35.7; -3197.0; 3743.4; -35.7; -1352.3; 1505.8; 1346.2; -3159.6; 4476.6; 1346.2; -1789.2; 2239.0
2013.0; 71.555; -35.7; -3074.8; 3698.5; -35.7; -1323.4; 1527.3; 1464.2; -3041.3; 4462.3; 1464.2; -1762.1; 2291.1
2016.0; 71.789; -35.7; -2806.3; 3594.8; -35.7; -1265.8; 1577.3; 1708.5; -2773.0; 4421.3; 1708.5; -1691.0; 2403.8
2019.0; 72.012; -35.7; -2416.6; 3444.7; -35.7; -1181.9; 1655.6; 2032.5; -2394.9; 4354.3; 2032.5; -1565.0; 2565.2
2022.0; 72.220; -35.7; -1965.8; 3268.7; -35.7; -1070.0; 1755.5; 2381.0; -1965.1; 4267.9; 2381.0; -1385.2; 2754.6
2025.0; 72.417; -35.7; -1507.7; 3084.4; -35.7; -925.5; 1869.0; 2716.1; -1529.6; 4169.9; 2716.1; -1162.6; 2954.5
2028.0; 72.603; -35.7; -1086.9; 2907.6; -35.7; -752.4; 1986.7; 3012.2; -1125.1; 4069.6; 3012.2; -917.1; 3148.7
2031.0; 72.778; -35.7; -742.6; 2755.6; -35.7; -571.6; 2095.6; 3248.8; -786.6; 3979.4; 3248.8; -680.5; 3319.3
2034.0; 72.944; -35.7; -514.7; 2652.0; -35.7; -427.0; 2177.3; 3405.8; -556.6; 3917.3; 3405.8; -501.8; 3442.5
2037.0; 73.102; -35.7; -449.3; 2626.4; -35.7; -381.5; 2207.3; 3459.2; -489.0; 3907.0; 3459.2; -446.3; 3487.9
2040.0; 73.252; -35.7; -468.8; 2643.8; -35.7; -396.0; 2207.7; 3459.2; -509.4; 3926.2; 3459.2; -463.2; 3490.1
2043.0; 73.397; -35.7; -487.1; 2661.0; -35.7; -409.5; 2208.2; 3459.2; -530.4; 3945.2; 3459.2; -480.5; 3492.4
2046.0; 73.537; -35.7; -505.6; 2678.1; -35.7; -423.0; 2208.8; 3459.2; -551.1; 3964.1; 3459.2; -497.4; 3494.8
2049.0; 73.672; -35.7; -524.1; 2695.1; -35.7; -436.3; 2209.4; 3459.2; -571.5; 3982.8; 3459.2; -514.0; 3497.2
2052.0; 73.802; -35.7; -542.5; 2712.0; -35.7; -449.4; 2210.1; 3459.2; -591.8; 4001.5; 3459.2; -530.4; 3499.6
2055.0; 73.929; -35.7; -560.9; 2728.7; -35.7; -462.3; 2210.8; 3459.2; -611.9; 4020.0; 3459.2; -546.5; 3502.1
2058.0; 74.053; -35.7; -579.2; 2745.4; -35.7; -475.1; 2211.6; 3459.2; -631.9; 4038.5; 3459.2; -562.5; 3504.6
2061.0; 74.174; -35.7; -597.3; 2762.0; -35.7; -487.7; 2212.4; 3459.2; -651.7; 4056.8; 3459.2; -578.2; 3507.2
2064.0; 74.291; -35.7; -555.9; 2754.9; -35.7; -459.7; 2236.8; 3459.2; -616.0; 4051.4; 3459.2; -550.3; 3533.4
2067.0; 74.406; -35.7; -428.4; 2710.6; -35.7; -368.8; 2298.4; 3459.2; -490.6; 4008.9; 3459.2; -448.5; 3596.7
2070.0; 74.519; -35.7; -229.9; 2631.0; -35.7; -211.2; 2395.3; 3459.2; -282.8; 3931.0; 3459.2; -268.6; 3695.3
2073.0; 74.629; -35.7; 11.3; 2523.4; -35.7; 11.4; 2520.1; 3459.2; -18.4; 3825.2; 3459.2; -18.4; 3821.8
2076.0; 74.737; -35.7; 259.3; 2400.5; -35.7; 285.0; 2660.2; 3459.2; 267.3; 3704.0; 3459.2; 282.4; 3963.7
2079.0; 74.843; -35.7; 478.1; 2279.1; -35.7; 576.7; 2798.6; 3459.2; 535.3; 3584.3; 3459.2; 598.1; 4103.8
2082.0; 74.947; -36.3; 659.4; 2275.5; -36.3; 854.3; 3028.5; 2615.2; 759.8; 3368.0; 2615.2; 898.1; 4121.0
2085.0; 75.050; -36.8; 809.8; 2439.9; -36.8; 1085.2; 3385.8; 560.1; 924.7; 3011.7; 560.1; 1164.3; 3957.6
2088.0; 75.153; -1162.7; 903.5; 2696.8; -1162.7; 1205.0; 3743.8; -790.8; 999.0; 2639.9; -790.8; 1332.0; 3686.9
2091.0; 75.259; -2455.5; 884.2; 2972.8; -2455.5; 1139.1; 3989.5; -1653.2; 971.7; 2367.5; -1653.2; 1329.0; 3384.2
2094.0; 75.368; -3118.5; 700.5; 3196.2; -3118.5; 850.4; 4016.1; -2096.0; 831.1; 2307.8; -2096.0; 1088.1; 3127.6
2097.0; 75.482; -3367.0; 412.9; 3392.2; -3367.0; 463.9; 3892.8; -2261.7; 558.3; 2395.6; -2261.7; 661.7; 2896.2
2100.0; 75.600; -3564.6; 148.6; 3567.7; -3564.6; 155.9; 3767.0; -2393.4; 246.9; 2484.2; -2393.4; 264.8; 2683.5
2103.0; 75.725; -3656.5; 2.7; 3656.5; -3656.5; 2.9; 3682.5; -2454.7; 42.2; 2530.8; -2454.7; 42.7; 2556.7
2106.0; 75.858; -3651.2; -2.6; 3651.2; -3651.2; -2.6; 3651.2; -2451.2; 0.7; 2524.2; -2451.2; 0.7; 2524.2
2109.0; 75.999; -3629.7; 0.1; 3629.7; -3629.7; 0.1; 3629.7; -2436.8; -0.1; 2508.3; -2436.8; -0.1; 2508.4
2112.0; 76.152; -3490.8; 189.2; 3496.0; -3490.8; 198.2; 3672.0; -2344.2; 189.7; 2429.9; -2344.2; 201.5; 2606.0
2115.0; 76.319; -3171.6; 555.9; 3220.0; -3171.6; 648.5; 3783.2; -2131.4; 580.2; 2285.7; -2131.4; 700.8; 2848.9
2118.0; 76.502; -2658.6; 978.1; 2832.8; -2658.6; 1345.1; 3928.0; -1789.4; 1030.1; 2112.6; -1789.4; 1471.8; 3207.8
2121.0; 76.703; -2050.8; 1302.1; 2429.2; -2050.8; 2154.9; 4054.4; -1384.2; 1375.3; 1963.5; -1384.2; 2304.4; 3588.7
2124.0; 76.923; -1495.0; 1478.6; 2102.7; -1495.0; 2854.7; 4130.3; -1013.7; 1571.5; 1870.0; -1013.7; 2960.8; 3897.7
2127.0; 77.160; -1072.6; 1555.5; 1889.5; -1072.6; 3295.7; 4152.7; -732.1; 1661.1; 1833.9; -732.1; 3344.9; 4097.1
2130.0; 77.415; -822.6; 1581.0; 1782.2; -822.6; 3480.6; 4143.8; -565.4; 1697.8; 1831.1; -565.4; 3508.6; 4192.7
2133.0; 77.689; -750.7; 1588.1; 1756.6; -750.7; 3522.0; 4129.0; -517.5; 1705.7; 1834.8; -517.5; 3527.0; 4207.2
2136.0; 77.972; -35.7; 1468.2; 1614.0; -35.7; 3417.3; 3966.8; -40.8; 1752.7; 1993.8; -40.8; 3381.7; 4346.7
2139.0; 78.252; -35.7; 1452.5; 1620.4; -35.7; 3407.4; 3957.8; -40.8; 1753.7; 2000.0; -40.8; 3355.3; 4337.3
2142.0; 78.524; -35.7; 1384.1; 1496.3; -35.7; 3264.7; 3740.8; 1325.9; 1783.9; 2222.7; 1325.9; 3137.3; 4467.2
2145.0; 78.789; -35.7; 1356.9; 1502.8; -35.7; 3224.7; 3735.6; 1342.8; 1785.4; 2234.0; 1342.8; 3133.7; 4466.8
2148.0; 79.043; -35.7; 1283.1; 1548.4; -35.7; 2971.4; 3636.2; 1584.3; 1724.1; 2341.5; 1584.3; 2877.7; 4429.3
2151.0; 79.285; -35.7; 1141.1; 1674.8; -35.7; 2333.5; 3383.3; 2125.8; 1507.7; 2606.2; 2125.8; 2241.9; 4314.7
2154.0; 79.510; -35.7; 897.9; 1883.2; -35.7; 1454.6; 3023.7; 2781.5; 1075.6; 2982.2; 2781.5; 1383.6; 4122.6
2157.0; 79.719; -35.7; 476.9; 2138.8; -35.7; 588.7; 2643.3; 3344.9; 501.6; 3382.3; 3344.9; 559.1; 3886.8
2160.0; 79.911; -35.7; 22.1; 2379.9; -35.7; 22.2; 2391.5; 3459.2; 2.2; 3654.3; 3459.2; 2.2; 3665.8
2163.0; 80.088; -35.7; -497.3; 2631.7; -35.7; -412.3; 2172.6; 3398.6; -537.8; 3892.5; 3398.6; -487.2; 3433.4
2166.0; 80.252; -35.7; -1305.2; 3014.3; -35.7; -855.0; 1935.4; 2881.0; -1337.6; 4145.3; 2881.0; -1050.1; 3066.4
2169.0; 80.408; -35.7; -2154.4; 3378.2; -35.7; -1153.8; 1733.3; 2283.7; -2162.3; 4359.0; 2283.7; -1466.6; 2714.0
2172.0; 80.559; -35.7; -2744.3; 3626.1; -35.7; -1299.3; 1612.3; 1812.4; -2768.3; 4488.3; 1812.4; -1684.7; 2474.5
2175.0; 80.706; -35.7; -3023.1; 3754.4; -35.7; -1352.2; 1559.5; 1537.6; -3105.8; 4547.6; 1537.6; -1780.7; 2352.7
2178.0; 80.850; -35.7; -3103.8; 3801.9; -35.7; -1364.0; 1544.7; 1428.9; -3239.1; 4568.0; 1428.9; -1816.1; 2310.9
2181.0; 80.991; -35.7; -3068.8; 3795.9; -35.7; -1356.7; 1551.1; 1447.9; -3227.0; 4567.4; 1447.9; -1816.1; 2322.6
2184.0; 81.131; -35.7; -2948.2; 3749.0; -35.7; -1335.8; 1574.0; 1565.8; -3101.1; 4551.0; 1565.8; -1787.0; 2375.9
2187.0; 81.270; -35.7; -2754.5; 3669.9; -35.7; -1300.1; 1612.8; 1753.0; -2888.5; 4519.9; 1753.0; -1729.9; 2462.8
2190.0; 81.410; -35.7; -2511.0; 3571.0; -35.7; -1249.5; 1664.4; 1972.6; -2627.5; 4477.6; 1972.6; -1648.8; 2571.0
2193.0; 81.550; -35.7; -2245.2; 3464.2; -35.7; -1185.6; 1724.3; 2197.0; -2352.1; 4428.6; 2197.0; -1549.9; 2688.7
2196.0; 81.688; -35.7; -1973.7; 3354.8; -35.7; -1110.1; 1789.6; 2416.1; -2076.0; 4375.9; 2416.1; -1436.1; 2810.7
2199.0; 81.826; -35.7; -1703.4; 3244.5; -35.7; -1022.9; 1859.1; 2627.5; -1802.7; 4320.4; 2627.5; -1307.9; 2935.0
2202.0; 81.960; -35.7; -1440.4; 3135.0; -35.7; -924.6; 1931.7; 2828.4; -1536.6; 4263.2; 2828.4; -1167.7; 3059.9
2205.0; 82.091; -35.7; -1191.7; 3029.0; -35.7; -817.2; 2005.5; 3014.8; -1283.5; 4206.0; 3014.8; -1019.3; 3182.4
2208.0; 82.219; -35.7; -965.6; 2930.4; -35.7; -705.3; 2077.8; 3182.1; -1051.1; 4151.3; 3182.1; -869.3; 3298.7
2211.0; 82.344; -35.7; -776.2; 2845.9; -35.7; -599.3; 2143.4; 3322.2; -853.1; 4104.0; 3322.2; -730.6; 3401.5
2214.0; 82.465; -35.7; -648.8; 2789.1; -35.7; -521.0; 2192.6; 3420.2; -715.1; 4073.8; 3420.2; -627.5; 3477.3
2217.0; 82.584; -35.7; -612.7; 2776.1; -35.7; -498.3; 2213.1; 3459.2; -668.9; 4072.5; 3459.2; -591.7; 3509.4
2220.0; 82.699; -35.7; -633.4; 2792.8; -35.7; -512.5; 2213.8; 3459.2; -687.0; 4090.8; 3459.2; -605.8; 3511.8
2223.0; 82.812; -35.7; -649.0; 2808.8; -35.7; -522.8; 2214.9; 3459.2; -707.7; 4108.6; 3459.2; -622.2; 3514.7
2226.0; 82.922; -35.7; -666.7; 2825.0; -35.7; -534.5; 2215.9; 3459.2; -727.0; 4126.5; 3459.2; -637.2; 3517.4
2229.0; 83.030; -35.7; -684.5; 2841.0; -35.7; -546.3; 2216.9; 3459.2; -746.1; 4144.3; 3459.2; -652.0; 3520.1
2232.0; 83.136; -35.7; -702.1; 2857.0; -35.7; -557.9; 2217.9; 3459.2; -765.1; 4161.9; 3459.2; -666.6; 3522.8
2235.0; 83.239; -35.7; -719.6; 2872.8; -35.7; -569.3; 2218.9; 3459.2; -783.9; 4179.4; 3459.2; -681.0; 3525.6
2238.0; 83.341; -35.7; -737.0; 2888.5; -35.7; -580.6; 2220.0; 3459.2; -802.6; 4196.9; 3459.2; -695.3; 3528.4
2241.0; 83.441; -35.7; -754.3; 2904.1; -35.7; -591.7; 2221.1; 3459.2; -821.2; 4214.2; 3459.2; -709.3; 3531.2
2244.0; 83.539; -35.7; -771.6; 2919.7; -35.7; -602.7; 2222.3; 3459.2; -839.7; 4231.4; 3459.2; -723.3; 3534.0
2247.0; 83.636; -35.7; -788.7; 2935.1; -35.7; -613.5; 2223.5; 3459.2; -858.0; 4248.5; 3459.2; -737.0; 3536.8
2250.0; 83.731; -35.7; -722.8; 2920.9; -35.7; -572.0; 2254.2; 3459.2; -810.2; 4236.0; 3459.2; -702.8; 3569.3
2253.0; 83.825; -35.7; -586.5; 2875.2; -35.7; -482.7; 2316.4; 3459.2; -680.1; 4191.9; 3459.2; -603.7; 3633.2
2256.0; 83.918; -35.7; -433.5; 2816.4; -35.7; -374.2; 2391.7; 3459.2; -512.7; 4134.8; 3459.2; -468.3; 3710.1
2259.0; 84.009; -35.7; -302.0; 2766.4; -35.7; -272.2; 2465.1; 3430.8; -358.4; 4079.2; 3430.8; -336.1; 3778.0
2262.0; 84.099; -35.7; -203.2; 2731.9; -35.7; -189.4; 2527.1; 3385.4; -240.1; 4034.9; 3385.4; -229.9; 3830.0
2265.0; 84.188; -35.7; -134.6; 2711.0; -35.7; -128.5; 2574.5; 3342.4; -158.1; 4004.7; 3342.4; -153.6; 3868.2
2268.0; 84.275; -35.7; -89.7; 2701.2; -35.7; -86.9; 2610.1; 3301.8; -104.5; 3986.1; 3301.8; -102.5; 3895.0
2271.0; 84.362; -35.7; -61.3; 2699.2; -35.7; -60.0; 2637.0; 3263.2; -70.9; 3975.9; 3263.2; -70.0; 3913.6
2274.0; 84.448; -35.7; -44.0; 2702.5; -35.7; -43.4; 2657.9; 3226.6; -50.5; 3971.4; 3226.6; -50.0; 3926.8
2277.0; 84.533; -35.7; -33.8; 2709.0; -35.7; -33.4; 2674.8; 3191.7; -38.5; 3970.6; 3191.7; -38.3; 3936.4
2280.0; 84.617; -35.7; -27.9; 2717.5; -35.7; -27.7; 2689.2; 3158.5; -31.7; 3972.0; 3158.5; -31.5; 3943.8
2283.0; 84.700; -35.7; -24.8; 2727.0; -35.7; -24.6; 2701.9; 3126.8; -28.1; 3974.9; 3126.8; -27.9; 3949.9
2286.0; 84.782; -35.7; -23.2; 2737.0; -35.7; -23.0; 2713.6; 3096.4; -26.3; 3978.7; 3096.4; -26.1; 3955.2
2289.0; 84.863; -35.7; -22.6; 2747.2; -35.7; -22.4; 2724.4; 3067.4; -25.6; 3982.9; 3067.4; -25.5; 3960.1
2292.0; 84.944; -35.7; -22.5; 2757.5; -35.7; -22.4; 2734.7; 3039.5; -25.5; 3987.5; 3039.5; -25.4; 3964.8
2295.0; 85.024; -35.7; -22.9; 2767.7; -35.7; -22.7; 2744.6; 3012.8; -25.9; 3992.3; 3012.8; -25.8; 3969.2
2298.0; 85.103; -35.7; -23.5; 2777.9; -35.7; -23.3; 2754.2; 2987.1; -26.6; 3997.3; 2987.1; -26.4; 3973.6
2301.0; 85.182; -35.7; -24.2; 2787.9; -35.7; -24.1; 2763.4; 2962.4; -27.4; 4002.4; 2962.4; -27.3; 3977.9
2304.0; 85.260; -35.7; -25.2; 2797.8; -35.7; -25.0; 2772.4; 2938.6; -28.5; 4007.5; 2938.6; -28.3; 3982.1
2307.0; 85.338; -35.7; -26.3; 2807.5; -35.7; -26.1; 2781.0; 2915.7; -29.7; 4012.7; 2915.7; -29.5; 3986.3
2310.0; 85.415; -35.7; -27.5; 2817.2; -35.7; -27.3; 2789.5; 2893.6; -31.0; 4018.0; 2893.6; -30.9; 3990.3
2313.0; 85.491; -35.7; -28.9; 2826.7; -35.7; -28.6; 2797.6; 2872.3; -32.6; 4023.4; 2872.3; -32.4; 3994.3
2316.0; 85.567; -35.7; -30.4; 2836.1; -35.7; -30.1; 2805.5; 2851.7; -34.3; 4028.9; 2851.7; -34.1; 3998.3
2319.0; 85.642; -35.7; -32.1; 2845.5; -35.7; -31.8; 2813.2; 2831.8; -36.2; 4034.4; 2831.8; -35.9; 4002.1
2322.0; 85.716; -35.7; -34.0; 2854.8; -35.7; -33.6; 2820.6; 2812.5; -38.2; 4040.0; 2812.5; -38.0; 4005.8
2325.0; 85.791; -35.7; -36.0; 2864.0; -35.7; -35.6; 2827.8; 2793.9; -40.5; 4045.7; 2793.9; -40.2; 4009.5
2328.0; 85.864; -35.7; -38.2; 2873.2; -35.7; -37.8; 2834.8; 2775.8; -43.0; 4051.4; 2775.8; -42.6; 4013.0
